Text,"sentiment (-1 for pro-palestine, 0 for natural, 1 for pro-israel)"
"Another hostage was murdered by Hamas!
The family of Itzik Algert received the terrible news that he was murdered while in captivity.

Itzik was kidnapped alive. He was seen in Khan Younis by a released hostage.
We also know he was moved to Rafah in January.

May God avenge him!",1
itâ€™s free palestine forever. they are not free. they deserve their freedom.,-1
PALESTINE WILL BE FREE ğŸ‡µğŸ‡¸,-1
Palestine WILL WIN! ğŸ‡µğŸ‡¸,-1
"Being a Zionist is such a vibe ğŸ˜ 

Gaza could be this nice too if they didnâ€™t elect a genocidal terrorist group to lead them and then have their civilians kidnap hostages.",1
zionists are always getting cooked by community notes,-1
Zionist has a nervous breakdown on live television and chokes on his own spit twice trying to justify genocide and spew propaganda,-1
"Wow. She left me speechless ğŸ¤›
No longer able to stomach Zionists bullshit .. way to go girl ",-1
"Iâ€™d say supporting Palestine has lost me business opportunities, but Iâ€™m more angry at myself for not checking whether or not I was entering into business with Zionists. My bad.",-1
"Israel has a fascist, terrorist army. ",-1
I truly donâ€™t care what you think of Netanyahu. He is the elected prime minister of the Jewish state and what he said here is historically important. Put aside politics and listen carefully. We are at a pivotal moment in history.,0
Can you imagine the pain of the children?,0
"Footage from October 7th shows how Hamas treated the children, Israel will always lie about it.",-1
"US Congress must impose sanctions against both Turkey and Qatar, where the leaders of Hamas are hiding!",1
BRING THE HOSTAGES BACK HOME!,1
"All we can do is not stop talking about them, this will put pressure on Western leaders to act for their release.
Bring them all home now.",1
The attack on Israel and the Jews is just the first canary in the coal mine. ,1
Mark my words. It always starts with the Jews and ends bad for everyone.,1
"It was never about Palestine.

Hamas = ISIS = Al Qaeda = Houthis and all of the Islamic fundamentalism is a threat on liberal western democracies.",1
"The huge wildfire in northern Israel hasn't stopped since Hezbollah fired over 200 rockets earlier today.

Not a single word from the corrupted United Nations ğŸ‡ºğŸ‡³ about this.",1
Anti-Zionism is antisemitism.,1
"if the problem is always Israel and Zionism, why are Jews around the world in danger?",1
"Oh, so it wasn't an open air prison nor a concentration camp. Glad you admit the Palestinians lied all along.",1
"This proves that ""Palestine"" was officially known as ""Land of Israel"" in 1927. ",1
"Pro-Palestinian protest in London. 

How does that free Palestine? 
Why are these protests always so violent?",1
I stand with the IDF.,1
"So, here's ağŸ§µ of the IDF using dogs systematically to maul Gazans",-1
"the IDF protects civilians, while Hamas uses civilians to shield itself.",1
God bless the IDFğŸ‡®ğŸ‡±â¤ï¸,1
Praying for Palestine May Allah give strength and have mercy on Palestinians.,-1
Palestinian fighters returning to Gaza with a Israeli IDF vehicle Palestinians are brave nation they knows how to fight for their land the whole Muslim ummah is with the Palestinians brothers and sisters.,-1
This baby was burned alive by Hamas. Heâ€™s still clutching his teddy bear. ,1
"Israeli soldiers violently assault and detain an old Palestinian man, Sheikh Ziyad Abu Halil, in Hebron.

There is no Hamas or Hostages in Hebron.

This is how Palestinians have been treated for years under Israels Apartheid regime.

This is why its Ethnic Cleansing.",-1
"Hamas supporters assaulted elderly Jews in a library in Asheville, North Carolina.",1
Two brave young women proudly holding the Israeli flag in front of a masked mob of Hamas supporters.,1
"A young woman
Perfectly clean clothes 
Plump face
Perfect makeup
Complains about how ""everyone is starving in north Gaza""",1
Hamas is Isis,1
Take that Palestinian flag and shove it up your a**!,1
Antisemitism is a disgusting ideology that has resulted in the deaths of many millions.,1
Jewish Americans protest outside a cafe in West Hollywood after the owner REFUSED to serve a Jewish customer and threw him out because he was wearing a Kippah.,1
Pro Hamas supporters yelling antisemitic slurs at Jewish children in Vancouver during a baseball game.   Jews are not safe in Canada.,1
Dirty kyke,-1
The war needs to stop,0
Just have peace...,0
"Dear God: cars festooned with Palestinian flags are going through heavily Jewish neighborhoods of London with loudspeakers blaring, ""F*ck the Jews. Rape their daughters.""

Tell me more about how anti-Zionism isn't antisemitic.",1
end to the occupation of Palestine.,-1
Israel has announced the largest seizure of Palestinian land in the West Bank in over three decades.,-1
"Itâ€™s not complicated, RELEASE THE HOSTAGES!",1
SioNazi,-1
"It's not complicated, give Israel back to Palestine you land invaders",-1
So simple. Ask Hamas to surrender and end the bloodshed.,1
From the river to the sea free free Palestine,-1
Hamas are fighting to free Palestine  Israel is fighting to keep what they stole,-1
"Disgusting post. Stop denying the torture and rape of Israeli women. Better yet, just stop.",1
there was â€œno evidenceâ€ that Hamas terrorists raped Israeli women on October 7,-1
"Yes, it is true that no peaceful person should be killed, no matter who he is. But you must also ask your terrorist friends, Hamas, to stop killing innocent Jews and stop using civilians in Gaza as human shields. Thank you.",1
So Simple get the hell of Palestine.,-1
"How dare you pollute a beautiful piece such as â€œus and themâ€ with your anti-Semitism, your denial of the massacre, the rape, the kidnapping of the 7th of October. You are hopeless, you only believe you are a good person, you are a full of hate!!! You are tarnishing the Pink Floyd's legacy. Bring tears to my eyes.",1
The rape of Jewish women by Hamas was a world disgrace. Your denial of it is disgusting. You are a miserable old man.,1
"hardly, you just showed yourself to be a Jew hating and antisemitic bigot.",1
"This doesn't work anymore, being antisemitic isn't a problem anymore, most people now are secretly/openly hyper antisemitic, and that's for obvious reasons of course. Now go cry in the corner",-1
Itâ€™s not complicated. Stop killing our brothers and sisters in #Palestine. Stop the genocide.,-1
Any proff of that? Because all I saw was Israeli hostages realizing how fascist their country is. Most of hostages injured or killed by IDF,-1
"â€œThe Jews are out to get me,â€ said West. â€œThe Jews are stealing all my money.â€",-1
The major takeaway from this is that you hate Jews and don't think Ukrainians deserve their freedom.,1
"Palestinians celebrated on their streets as 1,200 Israelis were murdered, and hundreds kidnapped. Now their cities are reduced to rubble. They brought it on themselves.",1
â€˜Palestineâ€™ doesnâ€™t exist. There is no genocide. Long live Israel.,1
"Judith Butler describing the October 7 massacre as armed resistance: â€œWe can have different views about Hamas as a political party, we can have different views about armed resistance. But [...] the uprising of October 7th was an act of armed resistance.[...] This was an uprisingâ€",-1
"Waters claimed the war in Gaza is the most important issue impacting the world, calling for Israel to apologize â€œto the whole human race.â€",-1
"â€œWe must absolutely not be afraid to support Palestinian resistance. Because sure, boycott is great, but the invaders will have to pay for their crimes!â€",-1
"My organization was in Israel treating trauma for the survivors of the atrocities that Roger Waters denies. The aunt of Kfir Bibas, a head occupational therapist, at the Negev hospital where we were working took leave due to her unbearable grief knowing her brother, sister-in-law, and her two nephews were kidnapped by Hamas.",1
ğŸ‡®ğŸ‡± Join us in the battle against jihadist Muslim invaders who have committed unspeakable atrocities. ,1
It's crucial to raise awareness about the October 7 massacre and support efforts to bring justice for the victims,1
"Itâ€™s not complicated, end the occupation!",-1
A reminder to everyone that these armed Hamas Muslim Brotherhood savages on October 7 were dressed as civilians.,1
"Gaza City has fallen.
It is over.

Exactly 3 month after October 7.",1
Happy October 7 to Everyone!,-1
There are no hostages. The war is about real estate and getting the â€œriff-raffâ€ out #peace,-1
"Hamas terrorist threw a grenade into a place where an innocent woman was hiding, injured her, dragged her outside, shot her in the head, and proceed smash her head open.",1
"â€œHitler was great,â€ West allegedly said. â€œHitler was an innovator! He invented so many things. Heâ€™s the reason we have cars.â€",-1
The leaders of the anti-Israel protest camp at Australian National University just explicitly endorsed Hamas on ABC Radio. ,1
Yeah you should see what's happened to doctors in gaza..... which you deny is happening,-1
Beatrice Tucker: â€œHamas deserves our unconditional support â€¦ I will not condemn what Hamas did on October 7.â€,-1
Zionazi,-1
â€œI have seen no traces of anti-Semitism at our protest camp â€¦ I will not condemn October 7.â€,-1
"â€œHitler was a good person,â€ He continued, according to the suit. â€œJewish people are bad, and they run America. And Chinese people run them.â€",-1
"You know they throw she-males off buildings in Gaza, right?",0
"ğŸš¨ In Beverly Hills, California, right now: a flag for every victim of the genocidal attack by Hamas on Israel on October 7.",1
"Israel refused to participate in an independent UN investigation on sexual assault on Oct 7, and refused to introduce the UN's Pramila Patten to any survivors. The UN investigation found no evidence to support Israel's allegations.",-1
Israel is now so desperate for rape propaganda it is torturing Palestinian prisoners into confessing to sexual assaults they clearly never committed,-1
"The new Member of Parliament for Rochdale with the head of Hamas who recently said â€˜""We should hold on to the victory that took place on October 7 and build upon it.â€",-1
"â€œWe have to control the history books, we have to control the banks and we have to go and kill people,â€ West said while doing an impression of Netanyahu and holding a net meant to represent the former premier.",-1
Fuck IsrÃ¦l,-1
"The 'Army Of Jerusalem' Will Not Liberate Palestinian Land Only; The 512 Million Square Kilometers Of Planet Earth Will Come Under A System With No Zionism, No Treacherous Christianity",-1
"The NY Times sent a stringer, Anat Schwartz, to every rape crisis center in Israel to find sexual assault survivors, and she turned up nothing (she was later fired after the Times' article alleging ""systemic sexual assault"" on Oct 7 was debunked from top to bottom)",-1
These protests are part of a wider global objective than just the Gaza issue.  Ask what is the ulterior purpose?,1
" â€œEvery human being has value that they brought to the table, especially Hitler.â€",-1
"Over the last 111 days, since October 7, IsrÃ¦l has consistently denied targeting civilians. Well, in this video, I am going to show you that in the history of its occupation, not only does IsrÃ¦l actively target civilians, but they specifically target children. ",-1
"â€œThe Zionist Jews are out to get me. They are a part of human sex trafficking,â€ West allegedly said. â€œThe Jews are working with Adidas to freeze up my money to try and make me broke! The Jews canâ€™t stop me. Adidas canâ€™t stop me. I will be the richest person in the world.â€",-1
"We all have been collectively forced to observe the core of unmitigated and unbounded state terrorism carried out by IsrÃ¦l, shielded by the sponsorship of the wide majority of the Global North, their governments, and their media. The institutionalized IsrÃ¦li policies that involve the actions of killing, maiming, abducting, abusing, jailing, and r@p!ng children has yet to be brought to the forefront of Western consciousness. ",-1
Secret MI5 Files discover Zionist plot to kill Churchil,-1
"â€œI see good things about Hitler,â€ he, told Jones during the bizarre appearance on the Infowars Network, alongside Holocaust denier Nick Fuentes.",-1
The Zionists are holding a country hostage for 76 years,-1
"â€œI am on some complete Hitler-level stuff minus the gas chambers,â€ he allegedly wrote. â€œIn Jesus name.â€",-1
One of the most horrifying videos from October 7. A terrified and bloodied Naama Levy is pulled by her hair from back of a jeep as crowds of Gazans celebrate and jeer.,1
Stop IsrÃ¦l!,-1
"â€œI like Hitler,â€ he added later, and called himself a Nazi.",-1
"October 7.

Never forget.",1
I prefer my kids knew Hannukah from Kwanzaa. At least it will come with some financial engineering,-1
Zero Israeli women have testified to being sexually assaulted on October 7,-1
Realese the Hostages! ğŸ—ï¸ğŸ—ï¸ğŸ—ï¸,1
"â€œThey did good things too,â€ West said. â€œWeâ€™ve got to stop dissing the Nazis all the time.â€",-1
Hamas fighters saw a young disabled Jewish woman in a wheelchair at the Nova music festival on October 7. In the name of â€œliberating Palestineâ€ they executed her and her father in cold blood - an innocent woman with muscular dystrophy who could not hurt a fly.,1
"Before the October 7, 2023, escalation, Palestinians in Gaza and the West Bank faced significant hardships and violations. The situation in Gaza was dire, largely due to the blockade imposed by Israel and Egypt since 2007. This blockade severely restricted the movement of people and goods, leading to a collapse of the economy, chronic shortages of essential supplies, and a humanitarian crisis.",-1
#DissolveIsrael,-1
"I just think thatâ€™s what theyâ€™re [jewish people] about, is making money,",-1
How is it that nothing before October 7 justifies October 7... yet everything after October 7 is justified because of October 7?,-1
"Long live Hamas, we have gratitude for October 7. All Zionists are terrorists.",-1
When Zionist propaganda doesnt work anymore,-1
"Watch: video documentation of the October 7 massacre, as filmed by the terrorists themselves.",0
"The UN investigation ""has not been able to independently verify"" Israel's allegations of Oct. 7th sexual violence, ""due to a lack of access to victims, witnesses and crime sites and the obstruction of its investigations by the Israeli authorities."" Meanwhile, it ""found some specific allegations to be false, inaccurate or contradictory with other evidence or statements.",-1
Unsurprisingly â€˜human rightsâ€™ campaigner Roger Waters calls the reality of Hamas raping Israelis on October 7 a â€œfilthy lieâ€. Then he goes on to bizarrely reason with himself to calm down. Absolutely mad. Despicable. And dangerous.,1
"This is why Israel refused to cooperation with this probe: the Israelis knew that, unlike US establishment media and other dupes, the UN probe would be looking at the actual evidence.",-1
"If it was my sister or cousins and they supported the state of Israel, ""You deserve it."" Is what I would say.",-1
"On October 7, 2023, Hamas terrorists invaded Israel from the Gaza Strip and massacred hundreds of civilians and committed unspeakable atrocities",1
"THEY TOOK HER. October 7, 2023. Letâ€™s not forget how this all started. Thousands of innocent people were murdered. Hundreds were raped and kidnapped. One of them is a 19 year old girl named Naama Levy. Imagine if this was your daughter, sister, cousin, granddaughter? Would you do everything and anything possible to BRING HER HOME ? We went out in public to share her story. We met so many people who genuinely had no idea about what happened on the 7th and were shocked at what they heard and saw. Please donâ€™t stop sharing all the innocent hostages stories so the world doesnâ€™t forget. BRING THEM HOME",1
Why Israel's widely parroted claims of sexual violence by Hamas on Oct. 7th are not credible. A summary:,-1
Are you aware of whatâ€™s been happening before Oct 7 and since then ? This #GazaGenocideâ€Œ #IsraeliCriminalMassacres #IsraeliCrimes,-1
"Planned Parenthood was made by Margaret Sanger, a known eugenics, with the KKK to control the Jew population. When I say Jew, I mean the 12 lost tribes of Judah, the blood of Christ, who the people known as the race Black really are. This is who our people are",-1
"Demonstrating how israel uses Propaganda and lies to the point of forgetting their own lies. The video released today shows Naama Levyâ€™s bloody injured hands tied behind her back touching her butt. They today Debunked themselves when they released the video, they prove what everyone has been saying since the start, SHE WAS NEVER RAPED, itâ€™s blood stains from her injured wrists.",-1
Thank you for creating awareness where needed. ğŸ‡®ğŸ‡±,1
â€œthis brutal violent horrible terror attack is still ongoing because our young girls are still kept in the hands of this terror organizationâ€,1
"You meant , thank you for letting me cast my objective reality and spread the lies. Nuremberg 2.0 is on the way.",-1
israeli awareness = lying,-1
"Waters then credited several alternative news outlets for â€œdebunking all the filthy, disgusting lies that the Israelis told after October the 7th about burning babies and women being raped",-1
"Naama Levy is an israeli soldeir aka prisoner of war, the stains on her pants are from the blood on her hands dripping. Your victim game and crocodile tears are not working.",-1
"The New York Times featured a story about how the Israeli Occupation is using rape as weapon of war during their ongoing genocide on Gaza, burying the information at the very bottom of one of their articles as if these horrific crimes are some kind of footnote to go unmentioned in the headline or subheadline.",-1
"According to UN no one was raped, there is no evidence so why are you spreading propaganda?",-1
Free falestine! This is what it takes to make truth out of a lie! You are so desperate that your people are making art from something so false. You truly make me question the Holocaust.,-1
Iâ€™m a bit sleepy tonight but when I wake up Iâ€™m going death con 3 On JEWISH PEOPLE. The funny thing is I actually canâ€™t be Anti Semitic because black people are actually Jew also You guys have toyed with me and tried to black ball anyone whoever opposes your agenda,-1
"I am an Ex-Muslim.

I grew up learning to hate Jews.

Most Muslims grow up and learn to hate Jews.

No group hates another group as much as Muslims hate Jews.

This did not start on October 7, not in 1948, and not in 1920. This started 1,400 years ago.",1
"My disdain of these groups comes from my own interactions with nasty Hindus and nasty Zionists

Not my fault that your upbringing which didnâ€™t even teach you basic Arabic led you to have these [fond] beliefs against Jews as a people",-1
My favorite recent insight is that the source material in the Koran for the night miracle and the basis of Al Aqsa in Jerusalem are not only historically flawed (Jerusalem was conquered after the prophet died) but also conceptually not in the source text AT ALL. Look for yourself and know the truth.,1
"a Zionist fanatic at the Oxford Union angrily asks George Galloway if he is racist because of his opposition to the genocidal Israeli occupation, and is applauded by the audience.",-1
All the Zionists are racists. All the Zionists are terrorists. This should be a chart topper!,-1
Ugly Zionist Nazis,-1
dont forget what noah schnapp did and boycott this disgusting show full of zionists,-1
"I'm am removing ALL JEWS from my life. I don't give a shit if they're ""innocent"" or not, anymore. Their silence is violence.",-1
No more Jewish doctors or Jewish friends; I can't risk it.,-1
"If I want Jews out of power, then I first must remove them from my life and lead by example.",-1
The Jews silence is violence. Indeed.,-1
"ğŸ‡µğŸ‡¸ A restaurant in Hanoi, Vietnam refused to serve Israeli customers.

â€œMy shop doesn't accept people from your country.â€",-1
"A JĞµwish mĞ°fiĞ° runs our civilizĞ°tiĞ¾n, hĞ°ting our GĞ¾d and trĞ°ditions. They are not our Ğ°llies. The world is finally wĞ°king up to their truĞµ nĞ°ture.",-1
Why is it illegal to treat Jews like they treat us?,-1
"Sending so much love strength & fight to all of the Hostages.
Please please send them the strength and willingness to survive & fight.
Sending all their families love & the strength to fight & stay sane.",1
Praying for all the IDF soldiers for a safe return,1
"Meet Liel & Yannai Hetzroni, 12-year-old twins who lived in Kibbutz Be'eri. On October 7, after terrorists set fire to the house they were in, Liel texted a teacher to say she was suffocating to death. 

The house was burned to the ground. It took two weeks to identify the remains of Yanai through DNA and even longer to confirm Liel had been murdered because her body was reduced to ash.

When 
@rogerwaters
 tells you that children weren't murdered on October 7 - look into the eyes of these children and tell him to F*CK RIGHT OFF.",1
SHABBAT SHALOM âœ¡ï¸ğŸ‡®ğŸ‡±ğŸ—ï¸âœ¡ï¸ğŸ‡®ğŸ‡±ğŸ—ï¸,1
"Life. Liberty. The pursuit of freedom.

These are the aspirations and promise of every American citizen - including the 5 being held hostage in Gaza. Say their names. Bring them home.

ğŸ‡ºğŸ‡¸ Edan Alexander 
ğŸ‡ºğŸ‡¸ Sagui Dekel-Chen 
ğŸ‡ºğŸ‡¸ Hersh Goldberg-Polin
ğŸ‡ºğŸ‡¸ Omer Neutra 
ğŸ‡ºğŸ‡¸ Keith Siegel",1
"120 Hostages still can't celebrate their independence, BRING THEM HOME NOW ğŸ—ï¸",1
"When Israel retaliates against Hezbollah, if Iran does indeed get involved like it says it will, you will witness the real might of the IDF and the nature of the strong Israel America partnership. There will be very little left of Lebanon or Iran.  Mark my words. Gaza will seem like childâ€™s play.",1
"Alon Ohel, a free spirit and a talented musician with the biggest heart. Alon is all grown up now, but is still that same joyful child, loved by his friends and family.

This loving boy canâ€™t play his piano, canâ€™t hang out with his friends and canâ€™t hug his family, because he is being held hostage for 272 days.

The unbearable pain canâ€™t go on.
We cannot keep waiting. 
We need to sign a deal to bring Alon and all 120 hostages home. Now!

#BringThemHomeNow
#TurnTheHorrorIntoHope",1
"I wanna make sure â€œweâ€ get this narrative straight & clear in real time.
EVERYDAY literally EVERYDAY since 10/7 HEZBOLLAH has been attacking Israel with missiles & rockets causing fires,terror & evacuations in North Israel.100K people are displaced because of this.NARRATIVE time, when Israel destroys HEZBOLLAH in Lebanon donâ€™t say SHIT. These pics below are just some of  TODAYS attacks",1
"SHABBAT SHALOM!!!!
Sending so much love strength & fight to all of the Hostages.
Please please send them the strength and willingness to survive & fight.
Sending all their families love & the strength to fight & stay sane.
Praying for all the IDF soldiers for a safe return!
Somehow weâ€™re at 273 Days 
#bringthemhomenowğŸ—ï¸ğŸ’”",1
"Yes am Iraqi ğŸ‡®ğŸ‡¶ & Arab, but I want to remind everyone that Jews âœ¡ï¸ arenâ€™t going anywhere & #Israel ğŸ‡®ğŸ‡± is here to remain.
I am proudly standing with my Jewish cousins, & I hope that peace & prosperity will prevail upon the people of Israel ğŸ‡®ğŸ‡± with the defeat of H*amas ter*rorists.",1
"This 4th of July, they are not free. Eight Americans are still being held hostage by Hammas Terrorists in Gaza",1
BURY HAMAS & ALL PROXIES,1
You don't get to choose how the Palestinians resist,-1
Hezbollah has a right to defend itself.,-1
"Day 272: If you're celebrating the July 4th holiday with your friends and family, we want to remind you that Hersh's seat at his family table remains empty. Help bring him home. #Bring_Hersh_Home #BringThemAllHomeNOW",1
"despite the the lie of ""forced starvation"", the restaurants in Gaza are still full",1
"Response for an assassination 
You donâ€™t get it do you?
The days of Israel killing people without  a 
Response is over buddy.",-1
"(1) Add the IDF attack data

(2) IDF killed 400+ ğŸ‡±ğŸ‡§ vs 26 ğŸ‡®ğŸ‡± because of the sheer scale of IDF attacks

(3) This specific attack came in retaliation of the killing of a Hezbollah leader.

-Important info donâ€™t you think?",-1
"Hezbollah joined  Hamas after Israel responded to October 7 massacre. They are attacking Israel for 9 (!) Months daily. Over 100K Israelis are displaced & there is devastation in Northern Israel. So targetting senior Hezbolla members, is a small price. Lebanon is still intact.",1
"Weâ€™re waiting for you, all of you.
A deal is the only way to bring all the hostages home- the murdered for burial and the living for rehabilitation.

#BringThemHomeNow 
#TurnTheHorrorIntoHope",1
"â€œNot only my children but a lot of other children were murdered, burnt, tortured. This is not a fabrication. This is actually something that happenedâ€¦ I strongly condemn what he said in every single way possible...For Roger Waters to come out with these unsubstantiated lies is a complete ant other disgusted and an insult to all the murdered victims.â€",1
"Along with my dear friend Roger Waters, I stand in support of Andrew Feinstein, independent candidate for Holborn and St Pancras, in his fight for the children of Gaza, for the freedom of the people of Palestine, and for the soul of the human race... Against the genocide in Gaza... For love and Truth... Eric C",-1
"We #Jews arenâ€™t going anywhere my dear bigot. 

#AmYisraelChai btw ğŸ˜‰ğŸ‡®ğŸ‡±â¤ï¸ğŸ¤˜ğŸ»",1
"Do you care about the hostages? As a humanitarian I would expect from you to call for their release. Innocent civilians that were taken from their homes , kids , babies, the elderly. Where is your compassion? Call for the release of our people. Thanks .",1
The entire world stands with Palestine ğŸ™â¤ï¸ğŸ‡µğŸ‡¸,-1
We are all palestinians ğŸ™,-1
"Real Jewish people oppose the Western colonization of Palestine.

Palestinian Jews, Muslims, Christians have the right for self-determination. They have the right to be left alone.",-1
Without Hamas there wouldnâ€™t be any innocent Palestinians left alive. Like it or not Hamas is their last line of defense.,-1
There is no Â«PalestineÂ» and there will never be a Â«PalestineÂ».,1
"Welcome to the struggle. 

Long live Palestine  ğŸ‡µğŸ‡¸",-1
No such thing as palestine,1
Thank you â™¥ï¸ğŸ‡µğŸ‡¸ #IsraelisGenocidalState,-1
The entire world may stand with Palestine BUT when will the entire world decide to physically STOP Israel?,-1
"The only ""tears in heaven"" are shed by the innocent victims of the monstrous fiends you so fervently championâ€”beings whose only relentless pursuit is the complete annihilation of Israel and the cold-blooded genocide of Jewish lives worldwide.

Your failure to discern truth from the twisted fabric of alternate facts and falsified history casts a dark shadow over the sincerity of your own music. It's as if you've chosen to play a discordant tune in a symphony of lies.

At this point, youâ€™ve branded yourself with an indelible stainâ€”a mark of disgrace that will tarnish your legacy long after youâ€™ve departed from this world.",1
"Hi 
@EricClapto
, let's everyone stand with Palestine. 
Let's continue allowing child abuse, indoctrinating kids to become martyrs as the top achievement in their life.",1
There is no genocide in Gaza,1
"If it helps, here I am also supporting Gaza, and against any possible genocide",-1
"Rescued Israeli hostages were starved, beaten â€˜almost every dayâ€™ in Hamas captivity: â€˜Beyond comprehensionâ€™",1
"What genocidal haters will say, to coerce us into taking their side, is that if you're for the safety of innocent children, the freedom of oppressed people, and the soul of the human race, then you're pro-Hamas.",-1
Itâ€™s not a genocide. You stand with people who cheered the massacre of civilians on the streets of Gaza after 10-7. Own it. Being friends with Roger Waters only makes it worse.,1
Even UN says there's no famine in Gaza,1
"Before October 7, such children were treated in Israel, paid by Israeli taxpayer",1
"âš ï¸This is what Hamas did to Palestinian civilians who tried to get humanitarian aid from a warehouse in Gaza. 

They bound their hands. 

They bound their eyes. 

They flogged them in public. 

They beat them with sticks. 

All because they wanted some food. ",1
"Zionist' is just another name for a Jew.
Blatant antisemitism.

Anti Zionism is Antisemitism.

IT WAS NEVER ABOU PALESTINE.

#zionism
#Antisemitism",1
"Honestly, she deserved to be h@nged for hiding a Zionist in her house",1
"This is Ariel Bibas. 

He is just 4 years old. 

Ariel loves playing with toy tractors. 

His favourite superhero is Batman.  

He loves wearing costumes. 

But for 272 days Ariel hasnâ€™t been able to be a normal child. 

He has been held hostage in Gaza.

No child deserves this.",1
