Text,"sentiment (-1 for pro-palestine, 0 for natural, 1 for pro-israel)"
"Itâ€™s been almost 9 months since this little boy, Ariel Bibas, was kidnapped from his home. 

He is just 4 years old. 

Here are 9 things to know about Ariel: 

1ï¸âƒ£ ğŸ§‘ğŸ»â€ğŸ¦°His parents Yarden and Shiri gave him the nickname Chooky, the rest of the family call him Lulu.
 
2ï¸âƒ£ ğŸ¤°While Shiri was pregnant with him, his nickname was Hector. After he was born, he was known as â€œthe first Yemenite redheadâ€.
 
3ï¸âƒ£ ğŸšœAriel loves tractors and modes of transportation like his father. He likes to travel in them, clean them and fix them.
 
4ï¸âƒ£ğŸ¦‡Arielâ€™s favourite superhero is Batman. Shiri and Yarden encouraged this love as much as possible as can be seen in the well-known family photo of them all wearing Batman pyjamas.
 
5ï¸âƒ£ğŸŠHe loves to pick kumquat fruits with his grandmother whom he would call â€œNinniâ€.
 
6ï¸âƒ£ğŸ—Like his mother and father, he prefers eating meat to sweets,
 
7ï¸âƒ£ğŸ‘§ğŸ»His best friends are his cousin Toam and Oren from kindergarten. They are both waiting for him.
 
8ï¸âƒ£ğŸ§”ğŸ½â€â™‚ï¸He really misses his father, Yarden who would sit by his side until he fell asleep at night.

9ï¸âƒ£â™Œï¸Arielâ€™s star sign is Leo. His birthday is on 5th August, in less than a month. Ariel needs us because he canâ€™t mark his birthday in captivity.

Ariel Bibas has been helped captive for 272 days, almost 9 months. ",1
Keep telling us it's just anti Zionism and not antisemitism.,1
"Hamas, the chosen government of Gaza, kidnapped Ariel Bibas 272 days ago.",1
I want to make it crystal clear: I am with Israel wholly and completely. ,1
give Israel the weapons they need to win the war they canâ€™t afford to lose. ,1
"Who would you prefer as your leader: one who is willing to kill all their enemies to rescue you from being a hostage, or one who takes you and your kids as hostages to serve as human shields in a war?",1
FCKHAMAS,1
An Israeli gets to live like a Palestinian for 3 minutes and look how victimized he feels. Whats even funnier he is recording like this is western social media and hes gonna get the dude cancelled youâ€™re in Vietnam nobody cares lol,-1
I will always support giving Israel the weapons and the space they need to destroy Hamas so there is never another October 7. ,1
"What has been happening since OctobĞµr 7th is a delibĞµrĞ°te Ğ°ttĞµmpt to ĞµthnicĞ°lly clĞµĞ°nsĞµ the GĞ°za strip. IsrĞ°Ğµl is crĞµating a humĞ°nitĞ°rian nightmĞ°rĞµ, and more refugeĞµs will be sĞµnt to Europe and America.",-1
"What's happening in Gaza is beyond horrible.. 

It's so sad. They have been in my prayers since the day Israel started attacking. ğŸ™ğŸ»ğŸ“¿",-1
The Palestinians in Gaza are the most radicalized population on the planet who are taught to hate Jews from birth. It will take years to fix this problem. ,1
Legend! ğŸ™Œ free palestine!,-1
"When I hear â€œfrom the river to the sea,â€ it reminds me of â€œthe Final Solution.â€ The Hamas terrorists are the SS on steroids. ",1
"Once they start shouting this â€œbecause Iâ€™m Jewishâ€ and start recognizing itâ€™s because they are Israeli, things will change. Because then they canâ€™t hide behind the whole antisemitism thing.",-1
Never again. ğŸ‡®ğŸ‡±,1
"Itâ€™s immaterial whether or not one is Jewish, as many Evangelical Christians are Zionists. Anyone who supports Israelâ€™s barbarity, whoever and whatever they worship, deserves nothing but contempt.",-1
Save humanity ğŸ™ğŸ‡µğŸ‡¸,-1
"38000 Palestinians killed in 9 months... half of them are children just.. how do you even kill that much, without consequences?",-1
"ğŸ‡µğŸ‡¸ğŸ‡®ğŸ‡± Israel sentenced this little girl to having her mouth blown off.

Her crime?

Existing.

We have to cut all ties with that nation of satan.

This is so horrible.

Poor girl ğŸ’”",-1
Avoid saying â€œGazanâ€. Itâ€™s Palestinian in Gaza. The imperialists want to minimize the use of Palestine or Palestinian.,-1
"I always called them Palestinians.
Until, here, in Brazil, we didn't know what the right name was, they were always Palestinians
And now, with the clear annexation of the West Bank, we cannot make the distinction, all Palestinians are subject to colonization, from Rafah to Nablus",-1
"When I say free Gaza from Hamas, this is what I meant. Hamas terrorists not only terrorize Israeli Arabs and Jews but also Palestinians in Gaza who just wanted food because Hamas keeps stealing it from them. Where are all the human rights activists? Where is the UN and all the human rights organizations and where are all the anti-Israel protesters? Letâ€™s see if you really care about the Palestinians when they need you!

Free Palestine from Hamas!",1
"#FreePalestine 
...and see what happens.",1
"GRAPHIC WARNING But world must see the pure evil of #Hezbollah! Today, they fired a rocket on #MajdalShams in northern Israel. They murdered 11 CHILDREN. Beautiful, innocent, children - bodies thrown, limbless, massacred. They were just playing football. Pure act of evil!",1
the UN stays silent again. My heart goes out to the families and communities affected by this attack.,1
Where is KÄ…mala HÄ…rris condemning the killing of innocent Israeli children???,1
"As a Lebanese, I would like to present my sincere condolences to the Israeli people and the Parents of the 11 children whose lives were cut short by the Freaking Hezbollah!",1
ğŸ˜ªğŸ˜ªğŸ’”ğŸ™ğŸ™ğŸ™ğŸ‡®ğŸ‡±ğŸ‡®ğŸ‡±ğŸ‡®ğŸ‡±,1
"This was a tragic event. My heart goes out to the victims' families. However, I am not convinced that this photo is genuine. I won't go into details, but some artifacts in the image suggest it might be AI-generated.",-1
Atrocious and heartaches which will never heal. Baruch Dayan Ha Emet. May their memories be for blessings. Tragic losses.,1
"This proves that there were no babies beheaded on Oct 7 or baked in ovens. The Jewish community would have shoved it in the faces of everyone everyday hundreds of times. 

The first opportunity they get they do it. Like this photo. 

Turns out even Israelis are saying it was iron dome. 

Yikes",-1
Idf is using Jews as human shields!,-1
"Unbelievably sad and made me sick to my stomach just looking at it.  Random attacks on civilians is wrong.  War is wrong, but how else do you put an end to these kinds of acts.  Violence begets violence.  When will people grow up mentally?  When will people stop thinking they need to have power and control over others if people simply want to live their lives, grow and prosper?  Why not create rather than destroy?",0
Head up. God is on the side of love & peace. They crossed the red line of being human. God hates that shit.,1
"Nothing will be achieved by removing the leaves, the roots should be uprooted.

Stad with Israeli Brothers and Sisters ğŸ¤",1
Israel MUST respond forcefully.,1
How many kids in gaza have the Israelis killed?,-1
War is sad. How many families in Gaza cheered on Oct 7th?,1
Would have been ZERO dead if the Palestinians would not let terrorists live within their communities & then allowed the terrorists to launch an attack on Israel. There would still be peace if someone had alerted Israel on Oct 6 that this was being planned.,1
"Her cries broke me ğŸ’” 

Devastating night for all of Israel 
#MajdalShams",1
"#ISRAEL #MAJDALSHAMS

Video from the moment of the fall on the football field in Majdal Shams - 12 children killed, more than 20 in serious condition. This is the most serious event since the beginning of the war in the north.

All the victims in Majdal Shams are between 9 and 20 years old. Some sources write that the Druze have already announced that they will not leave the Hezbollah attack without consequences. I note that until recently, the Druze of the Golan Heights considered themselves exclusively Syrians and even sent their children there to study. In recent years, the situation has begun to change and many have accepted Israeli citizenship. However, they continue to maintain close ties with the Druze community in Syria, where over 800 thousand of their brothers live. The Syrian Druze have always been loyal to Assad, but now, on the contrary, they are demonstrating against the Syrian regime. In a word, Hezbollah carried out this attack in vain. It can lead to serious consequences.

The world/international community is still blind, deaf and dumb towards Israel.

#Druze #DruzeVillage #Hezbollah #drone #killed #wounded #kids #children #teenagers
#IsraelUnderAttack #terroristattack #terror #rockets #internationalcommunity #worlcommunity
#internationalcommunityBLIND 
#condemn",1
"Terrorist attack by the Hezbollah Terror group at the Football ground #MajdalShams in Israel. 9 kids killed and 30+ injured.

This is the major escalation by Hezbollah.",0
ALL EYES ON NORTH ISREAL,1
"#WATCH : More video of the soccer field in Majdal Shams after Hezboallah attckk at Majdal Shams in the Golan.

More than 11 civilians hurt, including 5 critically.

#Hezbollah #Rocket #Strike #MajdalShams #Golan",0
"Shalom,
Todayâ€™s ter*rorist attack by H*izbullah ter*rorists that targeted #MajdaÅ‚Shams football field in Northern Israel, in a Druze community, ended up mur*dering over 12  children & injured others, proved that the so called â€œresistanceâ€ wing targets anyone inside Israel ğŸ‡®ğŸ‡±, be it Jew, Muslim or Druze, old or young, that included H*outhis ter*rorists who in their last attack targeted a civilian building in Tel Aviv, & not to forget H*amas ter*rorists who invaded Israel on October 7th, mur*dering not only men & women, but even children.
I hope & wish for the silent world to break its silence & support #Israel ğŸ‡®ğŸ‡± in the wake of this massacre, & hold Iranian ğŸ‡®ğŸ‡· regime accountable for its crimes.
My family & I, send our condolences to the families of the victims, may their memory be a blessing. 
#MajdalShamsMassacre",1
"Today they will tell you killing children is not allowed. Tomorrow they will visit Aurangzeb's tomb. They don't believe their own lies, they want YOU to believe them. #Israel #Hezbolah #MajdaÅ‚Shams #Paris",-1
"#ISRAEL #MAJDALSHAMS

Hezbollah drone explodes in Druze village, many wounded, some are hopeless.

Around half past six in the evening, a drone launched from Lebanon exploded on a sports field in the Druze village of Majdal Shams in the Golan Heights.

Majd al Shams in northern Israel. A direct hit by a rocket on the stadium. At the moment, 10 people are dead and dozens are wounded. Some of the victims are children and teenagers.

The world/international community is still blind, deaf and dumb towards Israel.

#Druze #DruzeVillage #Hezbollah #drone #killed #wounded #kids #children #teenagers
#IsraelUnderAttack #terroristattack #terror #rockets #internationalcommunity #worlcommunity
#internationalcommunityBLIND 
#condemn",1
All eyes on MAJD AL SHAMS,1
"Dear world leader: If your statement condemning the massacre in #MajdalShams cannot even mention Hezbollah, and yet you also call on â€œall sides to â€œexercise restraintâ€, better you say nothing at all!",1
"#BREAKING #ISRAEL #MajdalShams

ğŸ”´ ISRAEL :ğŸ“¹ xHEZBOLLAH STRUCK A SOCCER FIELD IN THE NORTHERN DRUZE TOWN OF MAJDAL SHAMS

At least 11 civilians were injured, 5 people in critical condition, 6 seriously wounded.

#Ultimahora #Attack #Ataque #AÃ©reos",0
"Rockets launched from #Syria ğŸ‡¸ğŸ‡¾ landed in the #Druze town of #MajdalShams in northern Golan Heights.
ğŸš€ğŸš€ğŸš€ğŸ’¥
#IsraelPalestineWar",0
"ğŸ”ºğŸš¨Moment rockets fell on Majdal Shams in the occupied Syrian Golan just moments ago.
#MajdalShams #GolanHeights #Syria ğŸ‡¸ğŸ‡¾",-1
"ğŸ˜‰ Welcome to #Paris2024 #OlympicGames 
#FreePalestine ğŸ‡µğŸ‡¸
#BanIsrael",-1
LibertÃ©. #FreePalestine #Paris2024 #CeremoniaDeApertura,-1
"An honest Jewess, Ashkenazi are genetically European with high levels of genetic diseases from inbreeding. 
#FreePalestine 

90% of American Jews are Ashkenazi
80% of Global Jewry are Ashkenazi 
#Israel was founded for EUROPE'S Jewish population",-1
All eyes on Majdal Shams,1
Good. Let this be a lesson. Donâ€™t support a genocide. #FreePalestine,-1
"Dishonest Jewess. 

Palestinian DNA traces back to #Palestine 12,000 years.

Ashkenazi DNA traces back to Europe, they mass converted to Judaism 780 years AFTER Jesus.

There's Israelites then there are Jews.

#FreePalestine",-1
"This was the guy who also disrupted pro-Palestine protest here in Japan. What a delightful individual.

I hope Israelâ€™s athletes are booed into obscurity in Paris. They shouldnâ€™t be competing imho.

#FreePalestine",-1
"Despite the shameful refusal of the IOC to #BanIsrael from the Olympics, the Palestinian team, whose people are undergoing genocide by that apartheid state, are representing their nation with resilience, dignity and courage.  #FreePalestine",-1
Could someone please explain to me why our mainstream media fail to cover the most important story in 100 years: ISRAEL'S GENOCIDE OF A DEFENCELESS CIVILIAN POPULATION!!!! #IsraeliNazis #GenocideInPalestine #FreePalestine #auspol,-1
All ğŸ‘€ on #MajdalShams now!,1
"Just ordered my belal Muhammad Palestine shirt! 
@bullyb170
 #FreePalestine you got this belal inshallah ğŸ¤² ğŸ‡µğŸ‡¸ğŸ¤ 
#UFC304",-1
"70 million Americans have a record there are more than 40,000 legislations in the United States to ensure only the chosen ones at the top advance in society. 
Americans should listen to their reality. USA is hopeless in the Israeli dictatorship. 
#FreePalestine and yourselves.",-1
"The #ICJ has confirmed that Israel is a genocidal apartheid state. Neutrality is not an option. Silence is not an option. Boycott, disinvestment, arms embargo, and any other legal means to bring the regime down are an obligation. #BDS #StopGazaGenocide #FreePalestine #Gaza",-1
"#StopGenocide
#FreePalestine
âœŠğŸ¿",-1
ISRAEL KILLS A CHILD IN GAZA EVERY 10 MINUTES #FreePalestine,-1
"A little reminder for everyone to speak up and stand with people against cruelty 

#freepalestine #Bangladesh #Iranians",-1
"ğŸ‘ğŸ½ğŸ‘ğŸ½Well done Kanye West. It takes a lot of courage to say the truth ğŸ‘ğŸ½ğŸ‘ğŸ½
#FreePalestine ğŸ‡µğŸ‡¸ 
#CeaseFireNow ğŸ‡µğŸ‡¸",-1
"There are no moderates in the Zionist regime; they are all psychopathic maniacs.

#FreePalestine",-1
"Terrorists Israeli killed Palestainian family in barbarian way.

#GazaGenocides #FreePalestine #Gaza",-1
"BREAKING :

Israel is dropping bombs on civilian homes in South Lebanon.

This is not â€œvictimâ€ behavior.

This is terrorism.
#FreePalestine",-1
#IsraeliNazis,-1
"Quds is ours.
#FreePalestine",-1
"Giving Netanyahu a standing ovation is an insult to humanity
Shame ğŸ˜¡

A bloody killer of humans ğŸ¤¬

#Palestine #GazaGenocide #Gaza #FreePalestine #IsraelTerrorists #NetanyahuWarCriminal #Israel #USA",-1
"The Rats keep proving they are Fiflty MF.
#FREEPALESTÄ°NE #Isreal",-1
"During their 2-4 loss against Paraguay at the Paris 2024 Olympics, the Israel Olympic football team were met with a full crowd of boos during their national anthem and throughout the game!
Palestinian flags were present! ğŸ‡µğŸ‡¸
#FreePalestine #PARIS2024 #Paris2024Olympics #Olympics",-1
"John Oliver has just said out loud that Israel is committing genocide, on HBO and his YouTube channel with 10 million subscribers.

HE JUST DID.",-1
"Oliver, like many others alike, are trying to save Israel (a settler colonial entity, an apartheid state) by throwing Netanyahu and his gang under the bus. It is not BB, Smotrich, or Ben-Gvir, it is the whole Zionist ideology which has to go for us to  have peace in Palestine.",-1
"Never Again does not mean that Jews will not fight wars if attacked. We learned last time. 

Wars suck. 

Also, where are you on Syria, Yemen, exactly? 

You criticise Israel because it's safe and popular with your audience",1
The only thing Zionists can do is deflect ğŸ˜‚ itâ€™s wild.,-1
"we demand that Jews have all the same human rights as other people and demand to be treated equally. This includes statehood to protect those rights 

Jews should be judged by the same standards as other people and Israel judged by the same standards as its neighbours",1
"No more double standards and special rules, Treaty of Ummar style. Jews are real people, not props in your games",1
Getting rolled in a war isn't genocide.,1
"You need to understand that Israel isnâ€™t going to stop existing. Its Jews arenâ€™t leaving, and theyâ€™re not going to live under Hamas.

Proceed accordingly.",1
"Sigh, when you pepper the whole region with tunnels and then hide hostages and terrorists there, youâ€™re the one whoâ€™s responsible for the consequences.",1
"Oh yeah? So decades of occupation mean nothing?  What would you do for your family if you were living under occupation? Would you just sit back and let it happen? Or would you fight for your liberation? Any self-respecting person would fight. If you don't fight, then you're a coward, and don't deserve your freedom.  
#Gaza #Palestine",-1
"I've heard ""Nakba"" described more often as a genocidal attempt by the Arabs to wipe out the fledgling Jewish state that went wrong.

And that Judea and Samaria (called the ""West Bank"" by the Islamic colonizers) are lands that have been inhabited by the Jewish people for thousands of years.

Did I get this right?",1
"Correct; Nakba can be roughly translated as ""Fucked Around, Found Out, And Never Stopped Crying Victim"".

And BTW, if the borders of Israel as established in 1948 are illegitimate, then so are ALL the borders of all the Levant countries established after WWI. Be consistent.",1
"There are two MILLION Palestinians living successfully in Israel (out of 10M pop). Doctors, lawyers, the whole gamut of success. You'd rather have the kidâ€™s rocks turn into grenades, eh? These children have parents encouraging this self-destructive violence, and stopping that practice is always an option.",1
"Israel is an apartheid state that is even bigoted against its own citizens. If you were born in Russia, a European Israeli thinks he's more important than you. 

Not one citizen there is free. 

Get real.",-1
"American woman learns the Zionist Jews literally have a Zionist playbook they download. 

This is why all their talking points are step ford wifeish.

Programmed insane bots.

#FreePalestine",-1
"This world is sick, and our only console is that in God we believe, he is our witness, and he will not disappoint. All those acting almighty and untouchable will face his judgment and be sent to eternal hell. Amen ğŸ¤² #FreePalestine",-1
"Block the barricade until Palestine is free 
@macklemore
 
#ArrestNetanyahu #LetGazaLive #FreePalestine",-1
Israel uses US Tax payers to murder Palestinian Children,-1
ISREAL KILLS,-1
Netanyahu prime minister of genocide,-1
"Before Oct 7th, when Jewish Israelis were protesting Netanyahu for 7 months, a Jew ran over other Jews.
Jew on Jew violence. 

These genocidal maniacs will eat eachother alive.
 
#FreePalestine",-1
"Have you ever seen such animals as the members of Israeli Knesset and the occupying Zionists anywhere in the world? They were rejected from Europe after WWII and no country wanted to have anything to do with them. They have become the world's biggest problem ever.
#FreePalestine",-1
"This is one of 6 intersections closed down around the Capitol during Netanyahu visit. Iâ€™m sure old at least 5 arrests made at Independence & 4th
#ArrestNetanyahu #FreePalestine",-1
"Video shows Israeli occupation forces  storming the north-western Palestinian city of Qalqilya, after an Zionist special force was unveiled in the city.

#FreePalestine",-1
"The founder of the KKK was Rothschild and 1 of his agents, Jew, Yehuda Benjamin. 

Just to take the piss, he had Christians burn their own cross and tell them it's the 'light of Christianity'. 

At the peak of slavery, 1% of white skinned males owned slaves, 78% were Jewish. 

Keep Zionists away from your history books. 

""I'm not white I'm Jewish"". Reality check, if darker skinned Jews went to the US Christian churches with their natural color, claimed to be chosen demanding 1 billion like Rothschild? They would had been hung. 

I'm not white I'm Jewish grift is over. 

#FreePalestine",-1
"Jeremy Corbyn: â€œWe said it to the Tories, and now we will say it to Labour: a government that sells arms to Israel is a government that is complicit in crimes against humanity.â€

#Gaza #StopArmingIsrael
#FreePalestine",-1
"Scott Ritter, former US intelligence officer: I used to love Israel and Israelis, but Israel is an evil force, a cancer that threatens the entire Middle East region. Israel should be eliminated as a country. 

#FreePalestine 
#GazaGenocide #mondaythoughts",-1
This is what #Canada and #USA supports . Shame on you politicians. #FreePalestine #PALESTINEFROMTHERIVERTOTHESEA,-1
#FreePalestine #BoycottOlympics,-1
"As a Christian I just want to use this opportunity to thank Muslims who have shown sincere respect and veneration for Jesus Christ. You made your voices heard more than many Christians as Christ was mocked and blasphemed for all to see. The Christian world needs to realize who our allies are, and who the ones are who hate Christ and Christianity. The group that shall not be named, apart from the â€œchosenâ€ ones, are the driving the force behind denigrating Christ because of their open hatred for Him and His followers. Yet, many Christians will bend backwards to be their goy and even deny Christ to please the â€œchosenâ€ people. I also thank the non-religious friends here on X who show more love and respect for the Christian faith than many within the church. That makes you my brothers and sisters. We have a lot of work ahead of us as we remain focused on Gaza. We are all united because the fire of goodness, and true liberty burns within us, to be the voice of Palestine who is going through hell right now. #FreePalestine",-1
What I donâ€™t understand is the lack of willingness by the international community to demand Israel stop killing Palestinians and razing Gaza to the ground. After years of oppression and colonization and thousands murdered in a Palestinian genocide. #FreePalestine,-1
"What I don't understand is the lack of willingness by the intl community to demand Hezbollah stop its rocket fire. 

After 12 children were murdered in Majdal Shams, isn't it essential that the illegal rocket fire from Lebanon cease?",1
"I'm trying to understand it. Is there any other border in the world where a ""militant"" group or cartel or terror group can launch 6,000 rockets and missiles and no one seems to care? Why is Hezbollah tolerated by the intl community? Why is it appeased? If the intl community had done more about Hezbollah, the twelve children in Majdal Shams would be alive today.",1
"Free free Palestine, Free Free Palestine ğŸº
#FreePalestine",-1
Israel's main targets are babies. Shame on the terrorist state and shame on the arseholes in power for allowing this horrific genocide to continue!!!  #IsraeliNazis #GenocideinPalestine #PalestinianHolocaust #FreePalestine #auspol,-1
"This is the daily tragedy of the Palestinians, Apart from the events of October 7
O Allah, take care of the Zionists And the hypocrites who blame whom are defending these people.

#GazaGenocide 
#FreePalestine",-1
"Zionist always making trouble in every place. 
- Saoirse Don Phalaistin - (Freedom for Palestine)
#freepalestine #saoirsedonphalaistin #palestinemerdeka",-1
"Irish people always stands with Palestine

Once again they came to streets of Dublin for Palestine and chanted #FreePalestine",-1
"Every single damn accusation by Israel is a confession. Israel is the terrorist entity. Israel is the rapist, child murderer, and oppressor. Yet, even when they confess to all of this their supporters will still give them a pass and believe Israel is the victim. #FreePalestine",-1
Why are so many countries babying Israel and letting it do whatever it wants #FreePalestine,-1
Come on Axelsen! Humiliate the zionist! #Badminton #Paris2024 #StopTheGenocideInPalestine #FreePalestine,-1
"""bring them home"" yeah!! bring the palestinians BACK to their ORIGINAL homes!! #freepalestine",-1
"fight me if u want but being Israeli isnâ€™t an excuse to support genocide. Iâ€™m a proud Serb but my heart still goes out to all the losses during the Yugoslav war 

#FreePalestine ğŸ‡µğŸ‡¸",-1
"Out of the ashes, we always rise. 
Team Palestine ğŸ‡µğŸ‡¸ #Olympics  #Paris2024",-1
I just wish I wake up someday and someone tells me the genocide is over. #freepalestine,-1
"""Netanyahu, war criminal!""
""Netanyahu, son of a dog!""

#FreePalestine",-1
"Iâ€™m boycotting genocide.
Boycott the #GenocideOlympics.
#FreePalestine",-1
Who says Boycott don't work... remember this is for life!!! #FreePalestine #FreeGaza,-1
"Palestine will always conquer ğŸ‡µğŸ‡¸ 
@bullyb170
 #ufc304",-1
"BREAKING:

Israel bombed one of the most densely populated areas in Beirut, Lebanon, deliberately targeting civilian zones.

This is not â€œself-defenseâ€. This is terrorism.",-1
"You would be fooling yourself if you believe that israel's attack on Lebanon is done by keeping the Washington in the dark. This also means US gave the go ahead to escalate the matter. 

If you dont want to escalate things you dont bomb a densely populated residential area.",-1
I thought Lebanon has been bombing Israel for the last few months?,1
Orwellian Zionism: bombing densely populated areas and raping unarmed prisoners is self defense,-1
I don't think they called it self-defense. It is retaliation. Lebanon fired rockets at children playing soccer. It is terrible. Civilians should never be targeted - but that is the war the people of the middle east have chosen to wage upon one another. Shame on all of them.,0
"Hezbollah always claim responsibility 

Never believe an Israeli!",-1
"Hezbollah just bombed a soccer field killing 12 kids and dozens more wounded. 

Action. Consequence.",0
"Oh so Sarah, it wasnâ€™t terroism when Hezbollah killed several children?",0
"Palestinians started the war, and continue to complain that itâ€™s Israelâ€™s fault. Perhaps Allahâ€™s will is that the Palestinians and Hamas discover it (Allah) has chosen!",1
So what was Hezbollah doing targeting children/teenagers in a soccer field?,0
We stand with Lebanon,-1
"Israel just bombed a residential area near a hospital in Beirut, Lebanon and violated Security Council resolution SCR 1701 with absolutely no consequences. This is a war crime.

Lebanon has the right to defend itself under international law.",-1
"Correction: ""Israel just blew up Hezbollah terrorists in Beruit and were successful in sending Fuad Shukr, Hezbollah's 2nd in command to his judgment",0
"The targeted assassination was against the commander who ordered the Majdal Shams attack. Hopefully, the world has been relieved of his presence.",1
"Given your stated desire for truth & acknowledgment that Israel would never admit anything that makes it look bad, I assume you rigorously asked & saw sufficient evidence showing it was Hezbollah, which denies it & not an Israeli or errant Iron Dome missile? If so, what was it?",-1
Hezbollah started it by bombing a kidsâ€™ soccer field in Golan Heights.,0
"BREAKING: Big explosion in Dahiyeh, Beirut #Lebanon, suspected Israeli strike targeting Hezbollah Shura Council. Initial footage from area via Jadeed",0
"This is coming 
- As Israel expected to hit Hezbollah after Golan Heights attack 
- It hits Beirut suburb, despite US warnings to avoid Lebanon capital 
- Unclear who was hit
- Last time Israel hit Dahiyeh was January killing Hamas leader Arouri",0
"ğŸ‡±ğŸ‡§A SkyNews reporter gets a reality check after calling Hezbollah a Militia in the suburbs of Beirut, Lebanon:

â€œThey are not militias, They are freedom fighters! They are fighting to defend us. Stop calling them a militiasâ€

This man is a legendğŸ”¥ğŸ‘ğŸ»",-1
"Israel carried out a strike in Beirut on Tuesday, saying it targeted a Hezbollah commander whom it blamed for an assault that killed 12 people in the Israeli-controlled Golan Heights. It's Israel's second strike on Beirut since the Hamas attacks last fall.",0
"Breaking | After Israel targeted a top Hezbollah terrorist leader, Lebanon continues to celebrate. Everyone is happy. The Arab world shares in this joy, remembering how Hezbollah killed 12 Druze babies in northern Israel and committed genocide in Syria. Congrats",1
All non-radical Muslims and our Christian and Druze friends in Lebanon pray for Israel to destroy Hezbollah and bring freedom back to Lebanon.,1
"DEVELOPING & BREAKING ğŸ‡®ğŸ‡±ğŸ‡±ğŸ‡§

Casualties of the Israeli strike on Beirut, Lebanon has reached 17 w/ 6 children.

Hundreds of local residents gather at impact site. Fire & ambulance crews continue to work.

Israeli aircraft still spotted in skies over Beirut.",0
"Twelve children, Druse Arab boys and girls ranging in age from 10 to 16, were killed after a rocket from Lebanon struck a village in the Israeli-controlled Golan Heights on Saturday. A day later, a stunned hush of collective mourning fell over the town.",0
"This is Beirutâ€™s Haret Hreik following Israelâ€™s bombing.

Children are still missing under the rubble.

Only Israel can obliterate entire civilian neighborhoods in Lebanon, Palestine and Syria, while crying victim at the same time.",-1
"Israel is bombing on one of the most densely populated areas in Beirut, Lebanon and killing innocent civilians, while its parliament is debating whether itâ€™s okay to rape Palestinians.",-1
"A rocket from Lebanon struck a soccer field on Saturday in the Israeli-controlled Golan Heights, killing at least 12 people, mostly teenagers and children, according to the Israeli military.",0
"Israel beheaded a baby in Gazaâ€™s Nuseirat camp today.

This video could pressure Israel to agree to a ceasefire, which would bring all captives home and freeze the conflict with Yemen, Lebanon and Iran. But legacy media will not show it and our political class wonâ€™t discuss it. Theyâ€™re all complicit in genocide.",-1